2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      240    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
      480    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      240    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
      124    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      240    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
      189    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
       75    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
      624    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      441    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      121    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      126    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
       69    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
      240    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
       69    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      240    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      737    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
      191    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      360    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      366    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      240    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      617    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      120    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       75    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      240    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      120    0.000    0.000    0.000    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      246    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      240    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      121    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      240    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
      240    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      126    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      245    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
      240    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
      360    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       69    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
      485    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      120    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      126    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
       69    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      126    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
      120    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
      120    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      120    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      120    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
      120    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      365    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
      240    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
      120    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
      240    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      240    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      120    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      120    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
      120    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      240    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      240    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
      120    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
      121    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
      120    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
       82    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
       69    0.000    0.000    0.000    0.000 {built-in method time.time}
       72    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       69    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
      151    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
       81    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
       69    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
       69    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
       12    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:44:14 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:44:14 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:44:14 [INFO    ]:          80105 function calls (79285 primitive calls) in 0.466 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  104/102    0.005    0.000    0.455    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      2/1    0.001    0.001    0.414    0.414 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      102    0.004    0.000    0.372    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      102    0.002    0.000    0.286    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      102    0.004    0.000    0.278    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      102    0.008    0.000    0.160    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      102    0.002    0.000    0.110    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      102    0.009    0.000    0.104    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  206/101    0.007    0.000    0.091    0.001 /usr/lib/python3.13/queue.py:177(get)
      204    0.002    0.000    0.075    0.000 /usr/lib/python3.13/selectors.py:385(select)
      204    0.072    0.000    0.072    0.000 {method 'poll' of 'select.poll' objects}
      306    0.001    0.000    0.069    0.000 {built-in method builtins.next}
      102    0.002    0.000    0.068    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     1530    0.067    0.000    0.067    0.000 {method 'call' of '_tkinter.tkapp' objects}
      507    0.001    0.000    0.066    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      507    0.003    0.000    0.065    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
