2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      703    0.002    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
     1406    0.001    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
     3212    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     1406    0.002    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      703    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
     1406    0.001    0.000    0.002    0.000 /usr/lib/python3.13/queue.py:274(_get)
     3918    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      732    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
     3431    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
      703    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
     1406    0.002    0.000    0.002    0.000 {method 'join' of 'bytes' objects}
     2115    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
     1406    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x9f3a38}
     1002    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
     2109    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
      705    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1406    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1412    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      295    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
      301    0.001    0.000    0.001    0.000 {built-in method time.localtime}
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      297    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     1406    0.001    0.000    0.001    0.000 {method 'register' of 'select.poll' objects}
      703    0.001    0.000    0.001    0.000 {built-in method select.poll}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
      704    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      719    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:112(empty)
     1405    0.001    0.000    0.001    0.000 {built-in method time.monotonic}
     1406    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      295    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
      732    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
      703    0.001    0.000    0.001    0.000 {method 'rfind' of 'bytes' objects}
     1406    0.001    0.000    0.001    0.000 {method 'unregister' of 'select.poll' objects}
      704    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     2109    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
      703    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
        2    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
      703    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
      703    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       30    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      703    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
     2832    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
      703    0.001    0.000    0.001    0.000 {method 'count' of 'list' objects}
      732    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      732    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
        2    0.000    0.000    0.001    0.000 {built-in method _sqlite3.connect}
      703    0.001    0.000    0.001    0.000 {built-in method sys.exception}
      301    0.001    0.000    0.001    0.000 {built-in method time.strftime}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      297    0.000    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
      703    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
     1426    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
      703    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
     1406    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
      295    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
     1406    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
     1406    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     1406    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      703    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
     1406    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
       15    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      703    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     2129    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
      705    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      703    0.001    0.000    0.001    0.000 {built-in method posix.WIFSTOPPED}
      703    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      703    0.001    0.000    0.001    0.000 {built-in method sys.audit}
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1406    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
      704    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
      703    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
      703    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      703    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
       23    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
      703    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
       45    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
      703    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
      339    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      703    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      295    0.000    0.000    0.000    0.000 {built-in method time.time}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
      310    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       60    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      355    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      297    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      297    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      634    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       23    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
        2    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:82(is_locally_administered)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
       17    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
       36    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       30    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
       45    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
       60    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
       45    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
       38    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       45    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        2    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:25(normalize_mac_OUI)
       19    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
       26    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'sqlite3.Connection' objects}


 (main.py:59)
2025-12-25 13:39:25 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:39:32 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:39:32 [INFO    ]:          1212074 function calls (1198663 primitive calls) in 6.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1547/1546    0.088    0.000   11.173    0.007 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
     1546    0.068    0.000    9.679    0.006 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
